start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
2|1,4*5|1,2,1,0,[2|1]~~{(+4  5)(*2)}~~>[4*5|2]~~{(*1)}~~>[4*5|1],[2|1]~>[4*5|2]~>[4*5|1],{(+4  5)(*2)}~{(*1)}~,22.2,2,2,0,2
2|1,1*4*5|1,3,1,0,[2|1]~~{(+1  5)(*2)}~~>[1*5|2]~~{(+4)(*1)}~~>[1*4*5|1],[2|1]~>[1*5|2]~>[1*4*5|1],{(+1  5)(*2)}~{(+4)(*1)}~,22.299999999999997,2,3,0,2
2|1,2*4*5|1,2,0,0,[2|1]~~{(+4  5)}~~>[2*4*5|1],[2|1]~>[2*4*5|1],{(+4  5)}~,10.2,1,2,0,0
2|1,1*2*4*5|1,3,0,0,[2|1]~~{(+1  4  5)}~~>[1*2*4*5|1],[2|1]~>[1*2*4*5|1],{(+1  4  5)}~,10.3,1,3,0,0
2|1,3*4*5|1,3,1,0,[2|1]~~{(+4  5)(*2)}~~>[4*5|2]~~{(+3)(*1)}~~>[3*4*5|1],[2|1]~>[4*5|2]~>[3*4*5|1],{(+4  5)(*2)}~{(+3)(*1)}~,22.299999999999997,2,3,0,2
2|1,1*3*4*5|1,4,1,0,[2|1]~~{(+1  5)(*2)}~~>[1*5|2]~~{(+3  4)(*1)}~~>[1*3*4*5|1],[2|1]~>[1*5|2]~>[1*3*4*5|1],{(+1  5)(*2)}~{(+3  4)(*1)}~,22.4,2,4,0,2
2|1,2*3*4*5|1,3,0,0,[2|1]~~{(+3  4  5)}~~>[2*3*4*5|1],[2|1]~>[2*3*4*5|1],{(+3  4  5)}~,10.3,1,3,0,0
2|1,1*2*3*4*5|1,4,0,0,[2|1]~~{(+1  3  4  5)}~~>[1*2*3*4*5|1],[2|1]~>[1*2*3*4*5|1],{(+1  3  4  5)}~,10.4,1,4,0,0
2|1,|2,,,,N/A,N/A,N/A,,,,,
2|1,1|2,,,,N/A,N/A,N/A,,,,,
2|1,2|2,0,0,1,[2|1]~~{(*2)}~~>[2|2],[2|1]~>[2|2],{(*2)}~,11.0,1,0,0,1
2|1,1*2|2,1,0,1,[2|1]~~{(+1)(*2)}~~>[1*2|2],[2|1]~>[1*2|2],{(+1)(*2)}~,11.1,1,1,0,1
2|1,3|2,,,,N/A,N/A,N/A,,,,,
2|1,1*3|2,,,,N/A,N/A,N/A,,,,,
2|1,2*3|2,1,0,1,[2|1]~~{(+3)(*2)}~~>[2*3|2],[2|1]~>[2*3|2],{(+3)(*2)}~,11.1,1,1,0,1
2|1,1*2*3|2,2,0,1,[2|1]~~{(+1  3)(*2)}~~>[1*2*3|2],[2|1]~>[1*2*3|2],{(+1  3)(*2)}~,11.2,1,2,0,1
2|1,4|2,,,,N/A,N/A,N/A,,,,,
2|1,1*4|2,2,1,1,[2|1]~~{(+1  4)(*2)}~~>[1*2*4|2]~~{(-2)}~~>[1*4|2],[2|1]~>[1*2*4|2]~>[1*4|2],{(+1  4)(*2)}~{(-2)}~,31.2,2,2,1,1
2|1,2*4|2,1,0,1,[2|1]~~{(+4)(*2)}~~>[2*4|2],[2|1]~>[2*4|2],{(+4)(*2)}~,11.1,1,1,0,1
2|1,1*2*4|2,2,0,1,[2|1]~~{(+1  4)(*2)}~~>[1*2*4|2],[2|1]~>[1*2*4|2],{(+1  4)(*2)}~,11.2,1,2,0,1
2|1,3*4|2,,,,N/A,N/A,N/A,,,,,
2|1,1*3*4|2,3,1,1,[2|1]~~{(+1  4)(*2)}~~>[1*2*4|2]~~{(+3)(-2)}~~>[1*3*4|2],[2|1]~>[1*2*4|2]~>[1*3*4|2],{(+1  4)(*2)}~{(+3)(-2)}~,31.3,2,3,1,1
2|1,2*3*4|2,2,0,1,[2|1]~~{(+3  4)(*2)}~~>[2*3*4|2],[2|1]~>[2*3*4|2],{(+3  4)(*2)}~,11.2,1,2,0,1
2|1,1*2*3*4|2,3,0,1,[2|1]~~{(+1  3  4)(*2)}~~>[1*2*3*4|2],[2|1]~>[1*2*3*4|2],{(+1  3  4)(*2)}~,11.3,1,3,0,1
2|1,5|2,,,,N/A,N/A,N/A,,,,,
2|1,1*5|2,2,1,1,[2|1]~~{(+1  5)(*2)}~~>[1*5|2],[2|1]~>[1*5|2],{(+1  5)(*2)}~,11.2,1,2,0,1
2|1,2*5|2,1,0,1,[2|1]~~{(+5)(*2)}~~>[2*5|2],[2|1]~>[2*5|2],{(+5)(*2)}~,11.1,1,1,0,1
2|1,3*5|2,,,,N/A,N/A,N/A,,,,,
2|1,1*3*5|2,3,1,1,[2|1]~~{(+1  3  5)(*2)}~~>[1*3*5|2],[2|1]~>[1*3*5|2],{(+1  3  5)(*2)}~,11.3,1,3,0,1
2|1,2*3*5|2,2,0,1,[2|1]~~{(+3  5)(*2)}~~>[2*3*5|2],[2|1]~>[2*3*5|2],{(+3  5)(*2)}~,11.2,1,2,0,1
2|1,4*5|2,2,1,1,[2|1]~~{(+4  5)(*2)}~~>[4*5|2],[2|1]~>[4*5|2],{(+4  5)(*2)}~,11.2,1,2,0,1
2|1,1*4*5|2,3,1,1,[2|1]~~{(+1  4  5)(*2)}~~>[1*4*5|2],[2|1]~>[1*4*5|2],{(+1  4  5)(*2)}~,11.3,1,3,0,1
2|1,3*4*5|2,3,1,1,[2|1]~~{(+3  4  5)(*2)}~~>[3*4*5|2],[2|1]~>[3*4*5|2],{(+3  4  5)(*2)}~,11.3,1,3,0,1
2|1,1*3*4*5|2,4,1,1,[2|1]~~{(+1  3  4  5)(*2)}~~>[1*3*4*5|2],[2|1]~>[1*3*4*5|2],{(+1  3  4  5)(*2)}~,11.4,1,4,0,1
2|1,|3,,,,N/A,N/A,N/A,,,,,
2|1,1|3,,,,N/A,N/A,N/A,,,,,
2|1,2|3,0,0,1,[2|1]~~{(*3)}~~>[2|3],[2|1]~>[2|3],{(*3)}~,11.0,1,0,0,1
2|1,1*2|3,1,0,1,[2|1]~~{(+1)(*3)}~~>[1*2|3],[2|1]~>[1*2|3],{(+1)(*3)}~,11.1,1,1,0,1
2|1,3|3,,,,N/A,N/A,N/A,,,,,
2|1,1*3|3,,,,N/A,N/A,N/A,,,,,
2|1,2*3|3,1,0,1,[2|1]~~{(+3)(*3)}~~>[2*3|3],[2|1]~>[2*3|3],{(+3)(*3)}~,11.1,1,1,0,1
2|1,1*2*3|3,2,0,1,[2|1]~~{(+1  3)(*3)}~~>[1*2*3|3],[2|1]~>[1*2*3|3],{(+1  3)(*3)}~,11.2,1,2,0,1
2|1,4|3,,,,N/A,N/A,N/A,,,,,
2|1,1*4|3,2,1,1,[2|1]~~{(+1  4)(*2)}~~>[1*2*4|2]~~{(-2)(*3)}~~>[1*4|3],[2|1]~>[1*2*4|2]~>[1*4|3],{(+1  4)(*2)}~{(-2)(*3)}~,32.2,2,2,1,2
2|1,2*4|3,1,0,1,[2|1]~~{(+4)(*3)}~~>[2*4|3],[2|1]~>[2*4|3],{(+4)(*3)}~,11.1,1,1,0,1
2|1,1*2*4|3,2,0,1,[2|1]~~{(+1  4)(*3)}~~>[1*2*4|3],[2|1]~>[1*2*4|3],{(+1  4)(*3)}~,11.2,1,2,0,1
2|1,3*4|3,,,,N/A,N/A,N/A,,,,,
2|1,1*3*4|3,3,1,1,[2|1]~~{(+1  4)(*2)}~~>[1*2*4|2]~~{(+3)(-2)(*3)}~~>[1*3*4|3],[2|1]~>[1*2*4|2]~>[1*3*4|3],{(+1  4)(*2)}~{(+3)(-2)(*3)}~,32.3,2,3,1,2
2|1,2*3*4|3,2,0,1,[2|1]~~{(+3  4)(*3)}~~>[2*3*4|3],[2|1]~>[2*3*4|3],{(+3  4)(*3)}~,11.2,1,2,0,1
2|1,1*2*3*4|3,3,0,1,[2|1]~~{(+1  3  4)(*3)}~~>[1*2*3*4|3],[2|1]~>[1*2*3*4|3],{(+1  3  4)(*3)}~,11.3,1,3,0,1
2|1,5|3,,,,N/A,N/A,N/A,,,,,
2|1,1*5|3,2,1,1,[2|1]~~{(+1  5)(*2)}~~>[1*5|2]~~{(*3)}~~>[1*5|3],[2|1]~>[1*5|2]~>[1*5|3],{(+1  5)(*2)}~{(*3)}~,22.2,2,2,0,2
2|1,2*5|3,1,0,1,[2|1]~~{(+5)(*3)}~~>[2*5|3],[2|1]~>[2*5|3],{(+5)(*3)}~,11.1,1,1,0,1
2|1,1*2*5|3,2,0,1,[2|1]~~{(+1  5)(*3)}~~>[1*2*5|3],[2|1]~>[1*2*5|3],{(+1  5)(*3)}~,11.2,1,2,0,1
2|1,3*5|3,,,,N/A,N/A,N/A,,,,,
2|1,1*3*5|3,3,1,1,[2|1]~~{(+1  5)(*2)}~~>[1*5|2]~~{(+3)(*3)}~~>[1*3*5|3],[2|1]~>[1*5|2]~>[1*3*5|3],{(+1  5)(*2)}~{(+3)(*3)}~,22.299999999999997,2,3,0,2
2|1,2*3*5|3,2,0,1,[2|1]~~{(+3  5)(*3)}~~>[2*3*5|3],[2|1]~>[2*3*5|3],{(+3  5)(*3)}~,11.2,1,2,0,1
2|1,1*2*3*5|3,3,0,1,[2|1]~~{(+1  3  5)(*3)}~~>[1*2*3*5|3],[2|1]~>[1*2*3*5|3],{(+1  3  5)(*3)}~,11.3,1,3,0,1
2|1,4*5|3,2,1,1,[2|1]~~{(+4  5)(*2)}~~>[4*5|2]~~{(*3)}~~>[4*5|3],[2|1]~>[4*5|2]~>[4*5|3],{(+4  5)(*2)}~{(*3)}~,22.2,2,2,0,2
2|1,1*4*5|3,3,1,1,[2|1]~~{(+1  4  5)(*3)}~~>[1*4*5|3],[2|1]~>[1*4*5|3],{(+1  4  5)(*3)}~,11.3,1,3,0,1
2|1,2*4*5|3,2,0,1,[2|1]~~{(+4  5)(*3)}~~>[2*4*5|3],[2|1]~>[2*4*5|3],{(+4  5)(*3)}~,11.2,1,2,0,1
2|1,3*4*5|3,3,1,1,[2|1]~~{(+3  4  5)(*3)}~~>[3*4*5|3],[2|1]~>[3*4*5|3],{(+3  4  5)(*3)}~,11.3,1,3,0,1
1*2|1,|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2|1,,,,N/A,N/A,N/A,,,,,
1*2|1,3|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*3|1,,,,N/A,N/A,N/A,,,,,
1*2|1,2*3|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*3|1,1,0,0,[1*2|1]~~{(+3)}~~>[1*2*3|1],[1*2|1]~>[1*2*3|1],{(+3)}~,10.1,1,1,0,0
1*2|1,4|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*4|1,1,1,0,[1*2|1]~~{(+4)(*2)}~~>[1*2*4|2]~~{(-2)(*1)}~~>[1*4|1],[1*2|1]~>[1*2*4|2]~>[1*4|1],{(+4)(*2)}~{(-2)(*1)}~,32.1,2,1,1,2
1*2|1,2*4|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*4|1,1,0,0,[1*2|1]~~{(+4)}~~>[1*2*4|1],[1*2|1]~>[1*2*4|1],{(+4)}~,10.1,1,1,0,0
1*2|1,3*4|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*3*4|1,2,1,0,[1*2|1]~~{(+4)(*2)}~~>[1*2*4|2]~~{(+3)(-2)(*1)}~~>[1*3*4|1],[1*2|1]~>[1*2*4|2]~>[1*3*4|1],{(+4)(*2)}~{(+3)(-2)(*1)}~,32.2,2,2,1,2
1*2|1,2*3*4|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*3*4|1,2,0,0,[1*2|1]~~{(+3  4)}~~>[1*2*3*4|1],[1*2|1]~>[1*2*3*4|1],{(+3  4)}~,10.2,1,2,0,0
1*2|1,5|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*5|1,1,1,0,[1*2|1]~~{(+5)(*2)}~~>[1*5|2]~~{(*1)}~~>[1*5|1],[1*2|1]~>[1*5|2]~>[1*5|1],{(+5)(*2)}~{(*1)}~,22.1,2,1,0,2
1*2|1,2*5|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*5|1,1,0,0,[1*2|1]~~{(+5)}~~>[1*2*5|1],[1*2|1]~>[1*2*5|1],{(+5)}~,10.1,1,1,0,0
1*2|1,3*5|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*3*5|1,2,1,0,[1*2|1]~~{(+5)(*2)}~~>[1*5|2]~~{(+3)(*1)}~~>[1*3*5|1],[1*2|1]~>[1*5|2]~>[1*3*5|1],{(+5)(*2)}~{(+3)(*1)}~,22.2,2,2,0,2
1*2|1,2*3*5|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*3*5|1,2,0,0,[1*2|1]~~{(+3  5)}~~>[1*2*3*5|1],[1*2|1]~>[1*2*3*5|1],{(+3  5)}~,10.2,1,2,0,0
1*2|1,4*5|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*4*5|1,2,1,0,[1*2|1]~~{(+5)(*2)}~~>[1*5|2]~~{(+4)(*1)}~~>[1*4*5|1],[1*2|1]~>[1*5|2]~>[1*4*5|1],{(+5)(*2)}~{(+4)(*1)}~,22.2,2,2,0,2
1*2|1,2*4*5|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*4*5|1,2,0,0,[1*2|1]~~{(+4  5)}~~>[1*2*4*5|1],[1*2|1]~>[1*2*4*5|1],{(+4  5)}~,10.2,1,2,0,0
1*2|1,3*4*5|1,3,2,0,[1*2|1]~~{(+3  4  5)(*3)}~~>[3*4*5|3]~~{(*1)}~~>[3*4*5|1],[1*2|1]~>[3*4*5|3]~>[3*4*5|1],{(+3  4  5)(*3)}~{(*1)}~,22.3,2,3,0,2
1*2|1,1*3*4*5|1,3,1,0,[1*2|1]~~{(+5)(*2)}~~>[1*5|2]~~{(+3  4)(*1)}~~>[1*3*4*5|1],[1*2|1]~>[1*5|2]~>[1*3*4*5|1],{(+5)(*2)}~{(+3  4)(*1)}~,22.299999999999997,2,3,0,2
1*2|1,2*3*4*5|1,3,1,0,[1*2|1]~~{(+3  4  5)(*3)}~~>[3*4*5|3]~~{(+2)(*1)}~~>[2*3*4*5|1],[1*2|1]~>[3*4*5|3]~>[2*3*4*5|1],{(+3  4  5)(*3)}~{(+2)(*1)}~,22.4,2,4,0,2
1*2|1,1*2*3*4*5|1,3,0,0,[1*2|1]~~{(+3  4  5)}~~>[1*2*3*4*5|1],[1*2|1]~>[1*2*3*4*5|1],{(+3  4  5)}~,10.3,1,3,0,0
1*2|1,|2,,,,N/A,N/A,N/A,,,,,
1*2|1,1|2,,,,N/A,N/A,N/A,,,,,
1*2|1,2|2,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2|2,0,0,1,[1*2|1]~~{(*2)}~~>[1*2|2],[1*2|1]~>[1*2|2],{(*2)}~,11.0,1,0,0,1
1*2|1,3|2,,,,N/A,N/A,N/A,,,,,
1*2|1,1*3|2,,,,N/A,N/A,N/A,,,,,
1*2|1,2*3|2,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*3|2,1,0,1,[1*2|1]~~{(+3)(*2)}~~>[1*2*3|2],[1*2|1]~>[1*2*3|2],{(+3)(*2)}~,11.1,1,1,0,1
1*2|1,4|2,,,,N/A,N/A,N/A,,,,,
1*2|1,1*4|2,1,1,1,[1*2|1]~~{(+4)(*2)}~~>[1*2*4|2]~~{(-2)}~~>[1*4|2],[1*2|1]~>[1*2*4|2]~>[1*4|2],{(+4)(*2)}~{(-2)}~,31.1,2,1,1,1
1*2|1,2*4|2,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*4|2,1,0,1,[1*2|1]~~{(+4)(*2)}~~>[1*2*4|2],[1*2|1]~>[1*2*4|2],{(+4)(*2)}~,11.1,1,1,0,1
1*2|1,3*4|2,,,,N/A,N/A,N/A,,,,,
1*2|1,1*3*4|2,2,1,1,[1*2|1]~~{(+4)(*2)}~~>[1*2*4|2]~~{(+3)(-2)}~~>[1*3*4|2],[1*2|1]~>[1*2*4|2]~>[1*3*4|2],{(+4)(*2)}~{(+3)(-2)}~,31.200000000000003,2,2,1,1
1*2|1,2*3*4|2,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*3*4|2,2,0,1,[1*2|1]~~{(+3  4)(*2)}~~>[1*2*3*4|2],[1*2|1]~>[1*2*3*4|2],{(+3  4)(*2)}~,11.2,1,2,0,1
1*2|1,5|2,,,,N/A,N/A,N/A,,,,,
1*2|1,1*5|2,1,1,1,[1*2|1]~~{(+5)(*2)}~~>[1*5|2],[1*2|1]~>[1*5|2],{(+5)(*2)}~,11.1,1,1,0,1
1*2|1,2*5|2,,,,N/A,N/A,N/A,,,,,
1*2|1,3*5|2,,,,N/A,N/A,N/A,,,,,
1*2|1,1*3*5|2,2,1,1,[1*2|1]~~{(+3  5)(*2)}~~>[1*3*5|2],[1*2|1]~>[1*3*5|2],{(+3  5)(*2)}~,11.2,1,2,0,1
1*2|1,2*3*5|2,,,,N/A,N/A,N/A,,,,,
1*2|1,4*5|2,,,,N/A,N/A,N/A,,,,,
1*2|1,1*4*5|2,2,1,1,[1*2|1]~~{(+4  5)(*2)}~~>[1*4*5|2],[1*2|1]~>[1*4*5|2],{(+4  5)(*2)}~,11.2,1,2,0,1
1*2|1,3*4*5|2,3,2,1,[1*2|1]~~{(+3  4  5)(*3)}~~>[3*4*5|3]~~{(*2)}~~>[3*4*5|2],[1*2|1]~>[3*4*5|3]~>[3*4*5|2],{(+3  4  5)(*3)}~{(*2)}~,22.3,2,3,0,2
1*2|1,1*3*4*5|2,3,1,1,[1*2|1]~~{(+3  4  5)(*2)}~~>[1*3*4*5|2],[1*2|1]~>[1*3*4*5|2],{(+3  4  5)(*2)}~,11.3,1,3,0,1
1*2|1,|3,,,,N/A,N/A,N/A,,,,,
1*2|1,1|3,,,,N/A,N/A,N/A,,,,,
1*2|1,2|3,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2|3,0,0,1,[1*2|1]~~{(*3)}~~>[1*2|3],[1*2|1]~>[1*2|3],{(*3)}~,11.0,1,0,0,1
1*2|1,3|3,,,,N/A,N/A,N/A,,,,,
1*2|1,1*3|3,,,,N/A,N/A,N/A,,,,,
1*2|1,2*3|3,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*3|3,1,0,1,[1*2|1]~~{(+3)(*3)}~~>[1*2*3|3],[1*2|1]~>[1*2*3|3],{(+3)(*3)}~,11.1,1,1,0,1
1*2|1,4|3,,,,N/A,N/A,N/A,,,,,
1*2|1,1*4|3,1,1,1,[1*2|1]~~{(+4)(*2)}~~>[1*2*4|2]~~{(-2)(*3)}~~>[1*4|3],[1*2|1]~>[1*2*4|2]~>[1*4|3],{(+4)(*2)}~{(-2)(*3)}~,32.1,2,1,1,2
1*2|1,2*4|3,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*4|3,1,0,1,[1*2|1]~~{(+4)(*3)}~~>[1*2*4|3],[1*2|1]~>[1*2*4|3],{(+4)(*3)}~,11.1,1,1,0,1
1*2|1,3*4|3,,,,N/A,N/A,N/A,,,,,
1*2|1,1*3*4|3,2,1,1,[1*2|1]~~{(+4)(*2)}~~>[1*2*4|2]~~{(+3)(-2)(*3)}~~>[1*3*4|3],[1*2|1]~>[1*2*4|2]~>[1*3*4|3],{(+4)(*2)}~{(+3)(-2)(*3)}~,32.2,2,2,1,2
1*2|1,2*3*4|3,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*3*4|3,2,0,1,[1*2|1]~~{(+3  4)(*3)}~~>[1*2*3*4|3],[1*2|1]~>[1*2*3*4|3],{(+3  4)(*3)}~,11.2,1,2,0,1
1*2|1,5|3,,,,N/A,N/A,N/A,,,,,
1*2|1,1*5|3,1,1,1,[1*2|1]~~{(+5)(*2)}~~>[1*5|2]~~{(*3)}~~>[1*5|3],[1*2|1]~>[1*5|2]~>[1*5|3],{(+5)(*2)}~{(*3)}~,22.1,2,1,0,2
1*2|1,2*5|3,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*5|3,1,0,1,[1*2|1]~~{(+5)(*3)}~~>[1*2*5|3],[1*2|1]~>[1*2*5|3],{(+5)(*3)}~,11.1,1,1,0,1
1*2|1,3*5|3,,,,N/A,N/A,N/A,,,,,
1*2|1,1*3*5|3,2,1,1,[1*2|1]~~{(+5)(*2)}~~>[1*5|2]~~{(+3)(*3)}~~>[1*3*5|3],[1*2|1]~>[1*5|2]~>[1*3*5|3],{(+5)(*2)}~{(+3)(*3)}~,22.2,2,2,0,2
1*2|1,2*3*5|3,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*3*5|3,2,0,1,[1*2|1]~~{(+3  5)(*3)}~~>[1*2*3*5|3],[1*2|1]~>[1*2*3*5|3],{(+3  5)(*3)}~,11.2,1,2,0,1
1*2|1,4*5|3,,,,N/A,N/A,N/A,,,,,
1*2|1,1*4*5|3,2,1,1,[1*2|1]~~{(+4  5)(*3)}~~>[1*4*5|3],[1*2|1]~>[1*4*5|3],{(+4  5)(*3)}~,11.2,1,2,0,1
1*2|1,2*4*5|3,,,,N/A,N/A,N/A,,,,,
1*2|1,3*4*5|3,3,2,1,[1*2|1]~~{(+3  4  5)(*3)}~~>[3*4*5|3],[1*2|1]~>[3*4*5|3],{(+3  4  5)(*3)}~,11.3,1,3,0,1
3|1,|1,,,,N/A,N/A,N/A,,,,,
3|1,1|1,,,,N/A,N/A,N/A,,,,,
3|1,2|1,,,,N/A,N/A,N/A,,,,,
3|1,1*2|1,,,,N/A,N/A,N/A,,,,,
3|1,1*3|1,1,0,0,[3|1]~~{(+1)}~~>[1*3|1],[3|1]~>[1*3|1],{(+1)}~,10.1,1,1,0,0
3|1,2*3|1,1,0,0,[3|1]~~{(+2)}~~>[2*3|1],[3|1]~>[2*3|1],{(+2)}~,10.1,1,1,0,0
3|1,1*2*3|1,2,0,0,[3|1]~~{(+1  2)}~~>[1*2*3|1],[3|1]~>[1*2*3|1],{(+1  2)}~,10.2,1,2,0,0
3|1,4|1,,,,N/A,N/A,N/A,,,,,
3|1,1*4|1,,,,N/A,N/A,N/A,,,,,
3|1,2*4|1,,,,N/A,N/A,N/A,,,,,
3|1,1*2*4|1,,,,N/A,N/A,N/A,,,,,
3|1,3*4|1,1,0,0,[3|1]~~{(+4)}~~>[3*4|1],[3|1]~>[3*4|1],{(+4)}~,10.1,1,1,0,0
3|1,1*3*4|1,2,0,0,[3|1]~~{(+1  4)}~~>[1*3*4|1],[3|1]~>[1*3*4|1],{(+1  4)}~,10.2,1,2,0,0
3|1,2*3*4|1,2,0,0,[3|1]~~{(+2  4)}~~>[2*3*4|1],[3|1]~>[2*3*4|1],{(+2  4)}~,10.2,1,2,0,0
3|1,1*2*3*4|1,3,0,0,[3|1]~~{(+1  2  4)}~~>[1*2*3*4|1],[3|1]~>[1*2*3*4|1],{(+1  2  4)}~,10.3,1,3,0,0
3|1,5|1,,,,N/A,N/A,N/A,,,,,
3|1,1*5|1,,,,N/A,N/A,N/A,,,,,
3|1,2*5|1,,,,N/A,N/A,N/A,,,,,
3|1,1*2*5|1,,,,N/A,N/A,N/A,,,,,
3|1,3*5|1,1,0,0,[3|1]~~{(+5)}~~>[3*5|1],[3|1]~>[3*5|1],{(+5)}~,10.1,1,1,0,0
3|1,1*3*5|1,2,0,0,[3|1]~~{(+1  5)}~~>[1*3*5|1],[3|1]~>[1*3*5|1],{(+1  5)}~,10.2,1,2,0,0
3|1,2*3*5|1,2,0,0,[3|1]~~{(+2  5)}~~>[2*3*5|1],[3|1]~>[2*3*5|1],{(+2  5)}~,10.2,1,2,0,0
3|1,1*2*3*5|1,3,0,0,[3|1]~~{(+1  2  5)}~~>[1*2*3*5|1],[3|1]~>[1*2*3*5|1],{(+1  2  5)}~,10.3,1,3,0,0
3|1,4*5|1,,,,N/A,N/A,N/A,,,,,
3|1,1*4*5|1,,,,N/A,N/A,N/A,,,,,
3|1,2*4*5|1,,,,N/A,N/A,N/A,,,,,
3|1,1*2*4*5|1,,,,N/A,N/A,N/A,,,,,
3|1,3*4*5|1,2,0,0,[3|1]~~{(+4  5)}~~>[3*4*5|1],[3|1]~>[3*4*5|1],{(+4  5)}~,10.2,1,2,0,0
3|1,1*3*4*5|1,3,0,0,[3|1]~~{(+1  4  5)}~~>[1*3*4*5|1],[3|1]~>[1*3*4*5|1],{(+1  4  5)}~,10.3,1,3,0,0
3|1,2*3*4*5|1,3,0,0,[3|1]~~{(+2  4  5)}~~>[2*3*4*5|1],[3|1]~>[2*3*4*5|1],{(+2  4  5)}~,10.3,1,3,0,0
3|1,1*2*3*4*5|1,4,0,0,[3|1]~~{(+1  2  4  5)}~~>[1*2*3*4*5|1],[3|1]~>[1*2*3*4*5|1],{(+1  2  4  5)}~,10.4,1,4,0,0
3|1,|2,,,,N/A,N/A,N/A,,,,,
3|1,1|2,,,,N/A,N/A,N/A,,,,,
3|1,2|2,,,,N/A,N/A,N/A,,,,,
3|1,1*2|2,,,,N/A,N/A,N/A,,,,,
3|1,3|2,0,0,1,[3|1]~~{(*2)}~~>[3|2],[3|1]~>[3|2],{(*2)}~,11.0,1,0,0,1
3|1,1*3|2,1,0,1,[3|1]~~{(+1)(*2)}~~>[1*3|2],[3|1]~>[1*3|2],{(+1)(*2)}~,11.1,1,1,0,1
3|1,2*3|2,1,0,1,[3|1]~~{(+2)(*2)}~~>[2*3|2],[3|1]~>[2*3|2],{(+2)(*2)}~,11.1,1,1,0,1
3|1,1*2*3|2,2,0,1,[3|1]~~{(+1  2)(*2)}~~>[1*2*3|2],[3|1]~>[1*2*3|2],{(+1  2)(*2)}~,11.2,1,2,0,1
3|1,4|2,,,,N/A,N/A,N/A,,,,,
3|1,1*4|2,,,,N/A,N/A,N/A,,,,,
3|1,2*4|2,,,,N/A,N/A,N/A,,,,,
3|1,1*2*4|2,,,,N/A,N/A,N/A,,,,,
3|1,3*4|2,1,0,1,[3|1]~~{(+4)(*2)}~~>[3*4|2],[3|1]~>[3*4|2],{(+4)(*2)}~,11.1,1,1,0,1
3|1,1*3*4|2,2,0,1,[3|1]~~{(+1  4)(*2)}~~>[1*3*4|2],[3|1]~>[1*3*4|2],{(+1  4)(*2)}~,11.2,1,2,0,1
3|1,2*3*4|2,2,0,1,[3|1]~~{(+2  4)(*2)}~~>[2*3*4|2],[3|1]~>[2*3*4|2],{(+2  4)(*2)}~,11.2,1,2,0,1
3|1,1*2*3*4|2,3,0,1,[3|1]~~{(+1  2  4)(*2)}~~>[1*2*3*4|2],[3|1]~>[1*2*3*4|2],{(+1  2  4)(*2)}~,11.3,1,3,0,1
3|1,5|2,,,,N/A,N/A,N/A,,,,,
3|1,1*5|2,,,,N/A,N/A,N/A,,,,,
3|1,2*5|2,,,,N/A,N/A,N/A,,,,,
3|1,3*5|2,1,0,1,[3|1]~~{(+5)(*2)}~~>[3*5|2],[3|1]~>[3*5|2],{(+5)(*2)}~,11.1,1,1,0,1
3|1,1*3*5|2,2,0,1,[3|1]~~{(+1  5)(*2)}~~>[1*3*5|2],[3|1]~>[1*3*5|2],{(+1  5)(*2)}~,11.2,1,2,0,1
3|1,2*3*5|2,2,0,1,[3|1]~~{(+2  5)(*2)}~~>[2*3*5|2],[3|1]~>[2*3*5|2],{(+2  5)(*2)}~,11.2,1,2,0,1
3|1,4*5|2,,,,N/A,N/A,N/A,,,,,
3|1,1*4*5|2,,,,N/A,N/A,N/A,,,,,
3|1,3*4*5|2,2,0,1,[3|1]~~{(+4  5)(*2)}~~>[3*4*5|2],[3|1]~>[3*4*5|2],{(+4  5)(*2)}~,11.2,1,2,0,1
