start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
1*2|1,2*8*10*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,6*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,7*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*12|1,,,,N/A,N/A,N/A,,,,,
1*2|1,4*12|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*5*12|1,,,,N/A,N/A,N/A,,,,,
1*2|1,4*5*12|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*3*4*5*12|1,4,1,0,[1*2|1]~~{(+3  4)}~~>[1*3*4|1]~~{(+5  12)}~~>[1*3*4*5*12|1],[1*2|1]~>[1*3*4|1]~>[1*3*4*5*12|1],{(+3  4)}~{(+5  12)}~,60.0,2,4,0,0
1*2|1,2*6*12|1,,,,N/A,N/A,N/A,,,,,
1*2|1,4*6*12|1,,,,N/A,N/A,N/A,,,,,
1*2|1,1*2*7*12|1,2,0,0,[1*2|1]~~{(+7  12)}~~>[1*2*7*12|1],[1*2|1]~>[1*2*7*12|1],{(+7  12)}~,30.0,1,2,0,0
1*2|1,9*12|1,,,,N/A,N/A,N/A,,,,,
1*2|1,6*9*12|1,,,,N/A,N/A,N/A,,,,,
3|1,1|1,,,,N/A,N/A,N/A,,,,,
3|1,3*4|1,1,0,0,[3|1]~~{(+4)}~~>[3*4|1],[3|1]~>[3*4|1],{(+4)}~,20.0,1,1,0,0
3|1,1*3*4*5|1,3,0,0,[3|1]~~{(+1)}~~>[1*3|1]~~{(+4  5)}~~>[1*3*4*5|1],[3|1]~>[1*3|1]~>[1*3*4*5|1],{(+1)}~{(+4  5)}~,50.0,2,3,0,0
3|1,1*6|1,,,,N/A,N/A,N/A,,,,,
3|1,1*3*6|1,2,0,0,[3|1]~~{(+1  6)}~~>[1*3*6|1],[3|1]~>[1*3*6|1],{(+1  6)}~,30.0,1,2,0,0
3|1,4*6|1,,,,N/A,N/A,N/A,,,,,
3|1,1*3*4*6|1,3,0,0,[3|1]~~{(+1)}~~>[1*3|1]~~{(+4  6)}~~>[1*3*4*6|1],[3|1]~>[1*3|1]~>[1*3*4*6|1],{(+1)}~{(+4  6)}~,50.0,2,3,0,0
3|1,1*3*5*6|1,3,0,0,[3|1]~~{(+1)}~~>[1*3|1]~~{(+5  6)}~~>[1*3*5*6|1],[3|1]~>[1*3|1]~>[1*3*5*6|1],{(+1)}~{(+5  6)}~,50.0,2,3,0,0
3|1,4*5*6|1,,,,N/A,N/A,N/A,,,,,
3|1,1*7|1,,,,N/A,N/A,N/A,,,,,
3|1,2*7|1,,,,N/A,N/A,N/A,,,,,
3|1,5*7|1,2,1,0,[3|1]~~{(+5  7)}~~>[5*7|1],[3|1]~>[5*7|1],{(+5  7)}~,30.0,1,2,0,0
3|1,1*5*7|1,3,1,0,[3|1]~~{(+1)}~~>[1*3|1]~~{(+5  7)}~~>[1*5*7|1],[3|1]~>[1*3|1]~>[1*5*7|1],{(+1)}~{(+5  7)}~,50.0,2,3,0,0
3|1,4*5*7|1,3,1,0,[3|1]~~{(+4)}~~>[3*4|1]~~{(+5  7)}~~>[4*5*7|1],[3|1]~>[3*4|1]~>[4*5*7|1],{(+4)}~{(+5  7)}~,50.0,2,3,0,0
3|1,1*4*5*7|1,4,1,0,[3|1]~~{(+1  4)}~~>[1*3*4|1]~~{(+5  7)}~~>[1*4*5*7|1],[3|1]~>[1*3*4|1]~>[1*4*5*7|1],{(+1  4)}~{(+5  7)}~,60.0,2,4,0,0
3|1,1*2*6*7|1,,,,N/A,N/A,N/A,,,,,
3|1,4*6*7|1,3,1,0,[3|1]~~{(+4)}~~>[3*4|1]~~{(+6  7)}~~>[4*6*7|1],[3|1]~>[3*4|1]~>[4*6*7|1],{(+4)}~{(+6  7)}~,50.0,2,3,0,0
3|1,4*8|1,,,,N/A,N/A,N/A,,,,,
3|1,6*8|1,,,,N/A,N/A,N/A,,,,,
3|1,9|1,,,,N/A,N/A,N/A,,,,,
3|1,2*9|1,,,,N/A,N/A,N/A,,,,,
3|1,3*9|1,1,0,0,[3|1]~~{(+9)}~~>[3*9|1],[3|1]~>[3*9|1],{(+9)}~,20.0,1,1,0,0
3|1,1*4*9|1,3,1,0,[3|1]~~{(+1)}~~>[1*3|1]~~{(+4  9)}~~>[1*4*9|1],[3|1]~>[1*3|1]~>[1*4*9|1],{(+1)}~{(+4  9)}~,50.0,2,3,0,0
3|1,1*5*9|1,3,1,0,[3|1]~~{(+1)}~~>[1*3|1]~~{(+5  9)}~~>[1*5*9|1],[3|1]~>[1*3|1]~>[1*5*9|1],{(+1)}~{(+5  9)}~,50.0,2,3,0,0
3|1,6*9|1,,,,N/A,N/A,N/A,,,,,
3|1,1*7*9|1,,,,N/A,N/A,N/A,,,,,
3|1,1*4*7*9|1,4,1,0,[3|1]~~{(+1  4)}~~>[1*3*4|1]~~{(+7  9)}~~>[1*4*7*9|1],[3|1]~>[1*3*4|1]~>[1*4*7*9|1],{(+1  4)}~{(+7  9)}~,60.0,2,4,0,0
3|1,8*9|1,,,,N/A,N/A,N/A,,,,,
3|1,6*8*9|1,,,,N/A,N/A,N/A,,,,,
3|1,2*10|1,,,,N/A,N/A,N/A,,,,,
3|1,4*10|1,,,,N/A,N/A,N/A,,,,,
3|1,5*10|1,,,,N/A,N/A,N/A,,,,,
3|1,2*6*10|1,,,,N/A,N/A,N/A,,,,,
3|1,4*6*10|1,,,,N/A,N/A,N/A,,,,,
3|1,4*5*6*10|1,,,,N/A,N/A,N/A,,,,,
3|1,4*5*7*10|1,4,1,0,[3|1]~~{(+5  7)}~~>[5*7|1]~~{(+4  10)}~~>[4*5*7*10|1],[3|1]~>[5*7|1]~>[4*5*7*10|1],{(+5  7)}~{(+4  10)}~,60.0,2,4,0,0
3|1,8*10|1,,,,N/A,N/A,N/A,,,,,
3|1,5*8*10|1,,,,N/A,N/A,N/A,,,,,
3|1,6*8*10|1,,,,N/A,N/A,N/A,,,,,
3|1,3*4*6*8*10|1,4,0,0,[3|1]~~{(+4  6)}~~>[3*4*6|1]~~{(+8  10)}~~>[3*4*6*8*10|1],[3|1]~>[3*4*6|1]~>[3*4*6*8*10|1],{(+4  6)}~{(+8  10)}~,60.0,2,4,0,0
3|1,4*5*6*8*10|1,,,,N/A,N/A,N/A,,,,,
3|1,9*10|1,,,,N/A,N/A,N/A,,,,,
3|1,2*7*9*10|1,,,,N/A,N/A,N/A,,,,,
3|1,2*8*9*10|1,,,,N/A,N/A,N/A,,,,,
3|1,6*8*9*10|1,,,,N/A,N/A,N/A,,,,,
3|1,1*7*11|1,,,,N/A,N/A,N/A,,,,,
3|1,1*9*11|1,,,,N/A,N/A,N/A,,,,,
3|1,8*9*11|1,,,,N/A,N/A,N/A,,,,,
3|1,9*10*11|1,,,,N/A,N/A,N/A,,,,,
3|1,6*9*10*11|1,,,,N/A,N/A,N/A,,,,,
3|1,8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
3|1,1*3*4*12|1,3,0,0,[3|1]~~{(+1)}~~>[1*3|1]~~{(+4  12)}~~>[1*3*4*12|1],[3|1]~>[1*3|1]~>[1*3*4*12|1],{(+1)}~{(+4  12)}~,50.0,2,3,0,0
3|1,1*4*5*12|1,,,,N/A,N/A,N/A,,,,,
3|1,6*9*12|1,,,,N/A,N/A,N/A,,,,,
1*3|1,1*2|1,,,,N/A,N/A,N/A,,,,,
1*3|1,1*4|1,,,,N/A,N/A,N/A,,,,,
1*3|1,1*5|1,,,,N/A,N/A,N/A,,,,,
1*3|1,4*5|1,,,,N/A,N/A,N/A,,,,,
1*3|1,1*4*5|1,,,,N/A,N/A,N/A,,,,,
1*3|1,6|1,,,,N/A,N/A,N/A,,,,,
1*3|1,3*6|1,,,,N/A,N/A,N/A,,,,,
1*3|1,4*6|1,,,,N/A,N/A,N/A,,,,,
1*3|1,3*4*5*6|1,,,,N/A,N/A,N/A,,,,,
1*3|1,1*3*7|1,1,0,0,[1*3|1]~~{(+7)}~~>[1*3*7|1],[1*3|1]~>[1*3*7|1],{(+7)}~,20.0,1,1,0,0
1*3|1,4*5*7|1,,,,N/A,N/A,N/A,,,,,
1*3|1,3*6*7|1,,,,N/A,N/A,N/A,,,,,
1*3|1,1*3*6*7|1,2,0,0,[1*3|1]~~{(+6  7)}~~>[1*3*6*7|1],[1*3|1]~>[1*3*6*7|1],{(+6  7)}~,30.0,1,2,0,0
1*3|1,4*6*7|1,,,,N/A,N/A,N/A,,,,,
1*3|1,3*8|1,,,,N/A,N/A,N/A,,,,,
1*3|1,4*8|1,,,,N/A,N/A,N/A,,,,,
1*3|1,5*8|1,,,,N/A,N/A,N/A,,,,,
1*3|1,2*5*8|1,,,,N/A,N/A,N/A,,,,,
1*3|1,1*3*9|1,1,0,0,[1*3|1]~~{(+9)}~~>[1*3*9|1],[1*3|1]~>[1*3*9|1],{(+9)}~,20.0,1,1,0,0
1*3|1,4*7*9|1,,,,N/A,N/A,N/A,,,,,
1*3|1,1*4*7*9|1,3,1,0,[1*3|1]~~{(+4)}~~>[1*3*4|1]~~{(+7  9)}~~>[1*4*7*9|1],[1*3|1]~>[1*3*4|1]~>[1*4*7*9|1],{(+4)}~{(+7  9)}~,50.0,2,3,0,0
1*3|1,1*5*7*9|1,3,1,0,[1*3|1]~~{(+7)}~~>[1*3*7|1]~~{(+5  9)}~~>[1*5*7*9|1],[1*3|1]~>[1*3*7|1]~>[1*5*7*9|1],{(+7)}~{(+5  9)}~,50.0,2,3,0,0
1*3|1,1*10|1,,,,N/A,N/A,N/A,,,,,
1*3|1,2*5*10|1,,,,N/A,N/A,N/A,,,,,
1*3|1,2*6*10|1,,,,N/A,N/A,N/A,,,,,
1*3|1,4*5*7*10|1,,,,N/A,N/A,N/A,,,,,
1*3|1,2*6*7*10|1,,,,N/A,N/A,N/A,,,,,
1*3|1,5*8*10|1,,,,N/A,N/A,N/A,,,,,
1*3|1,4*6*8*10|1,,,,N/A,N/A,N/A,,,,,
1*3|1,5*9*10|1,,,,N/A,N/A,N/A,,,,,
1*3|1,2*5*9*10|1,,,,N/A,N/A,N/A,,,,,
1*3|1,4*5*9*10|1,,,,N/A,N/A,N/A,,,,,
1*3|1,4*5*7*9*10|1,,,,N/A,N/A,N/A,,,,,
1*3|1,11|1,,,,N/A,N/A,N/A,,,,,
1*3|1,7*9*11|1,,,,N/A,N/A,N/A,,,,,
1*3|1,9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*3|1,6*8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*3|1,3*4*12|1,,,,N/A,N/A,N/A,,,,,
1*3|1,3*4*5*12|1,,,,N/A,N/A,N/A,,,,,
1*3|1,4*6*12|1,,,,N/A,N/A,N/A,,,,,
1*3|1,2*7*12|1,,,,N/A,N/A,N/A,,,,,
1*3|1,6*9*10*11*12|1,,,,N/A,N/A,N/A,,,,,
4|1,1|1,,,,N/A,N/A,N/A,,,,,
4|1,1*2|1,,,,N/A,N/A,N/A,,,,,
4|1,3|1,,,,N/A,N/A,N/A,,,,,
4|1,1*3|1,,,,N/A,N/A,N/A,,,,,
4|1,1*4|1,1,0,0,[4|1]~~{(+1)}~~>[1*4|1],[4|1]~>[1*4|1],{(+1)}~,20.0,1,1,0,0
4|1,4*5|1,1,0,0,[4|1]~~{(+5)}~~>[4*5|1],[4|1]~>[4*5|1],{(+5)}~,20.0,1,1,0,0
4|1,6|1,,,,N/A,N/A,N/A,,,,,
4|1,2*6|1,,,,N/A,N/A,N/A,,,,,
4|1,4*6|1,1,0,0,[4|1]~~{(+6)}~~>[4*6|1],[4|1]~>[4*6|1],{(+6)}~,20.0,1,1,0,0
4|1,1*3*4*6|1,3,0,0,[4|1]~~{(+1)}~~>[1*4|1]~~{(+3  6)}~~>[1*3*4*6|1],[4|1]~>[1*4|1]~>[1*3*4*6|1],{(+1)}~{(+3  6)}~,50.0,2,3,0,0
4|1,1*3*5*6|1,,,,N/A,N/A,N/A,,,,,
4|1,4*5*6|1,2,0,0,[4|1]~~{(+5  6)}~~>[4*5*6|1],[4|1]~>[4*5*6|1],{(+5  6)}~,30.0,1,2,0,0
4|1,3*4*5*6|1,3,0,0,[4|1]~~{(+6)}~~>[4*6|1]~~{(+3  5)}~~>[3*4*5*6|1],[4|1]~>[4*6|1]~>[3*4*5*6|1],{(+6)}~{(+3  5)}~,50.0,2,3,0,0
4|1,7|1,,,,N/A,N/A,N/A,,,,,
4|1,1*7|1,,,,N/A,N/A,N/A,,,,,
4|1,1*3*7|1,,,,N/A,N/A,N/A,,,,,
4|1,1*6*7|1,,,,N/A,N/A,N/A,,,,,
4|1,2*6*7|1,,,,N/A,N/A,N/A,,,,,
4|1,3*6*7|1,,,,N/A,N/A,N/A,,,,,
4|1,3*8|1,,,,N/A,N/A,N/A,,,,,
4|1,4*8|1,1,0,0,[4|1]~~{(+8)}~~>[4*8|1],[4|1]~>[4*8|1],{(+8)}~,20.0,1,1,0,0
4|1,5*8|1,,,,N/A,N/A,N/A,,,,,
4|1,2*6*8|1,,,,N/A,N/A,N/A,,,,,
4|1,2*9|1,,,,N/A,N/A,N/A,,,,,
4|1,1*2*9|1,,,,N/A,N/A,N/A,,,,,
4|1,3*9|1,,,,N/A,N/A,N/A,,,,,
4|1,1*4*9|1,2,0,0,[4|1]~~{(+1  9)}~~>[1*4*9|1],[4|1]~>[1*4*9|1],{(+1  9)}~,30.0,1,2,0,0
4|1,1*5*9|1,,,,N/A,N/A,N/A,,,,,
4|1,3*5*9|1,,,,N/A,N/A,N/A,,,,,
4|1,4*5*9|1,2,0,0,[4|1]~~{(+5  9)}~~>[4*5*9|1],[4|1]~>[4*5*9|1],{(+5  9)}~,30.0,1,2,0,0
4|1,1*7*9|1,,,,N/A,N/A,N/A,,,,,
4|1,2*7*9|1,,,,N/A,N/A,N/A,,,,,
4|1,1*2*7*9|1,,,,N/A,N/A,N/A,,,,,
4|1,4*5*7*9|1,3,0,0,[4|1]~~{(+7)}~~>[4*7|1]~~{(+5  9)}~~>[4*5*7*9|1],[4|1]~>[4*7|1]~>[4*5*7*9|1],{(+7)}~{(+5  9)}~,50.0,2,3,0,0
4|1,8*9|1,,,,N/A,N/A,N/A,,,,,
4|1,6*8*9|1,,,,N/A,N/A,N/A,,,,,
4|1,1*2*10|1,,,,N/A,N/A,N/A,,,,,
4|1,4*5*10|1,2,0,0,[4|1]~~{(+5  10)}~~>[4*5*10|1],[4|1]~>[4*5*10|1],{(+5  10)}~,30.0,1,2,0,0
4|1,6*10|1,,,,N/A,N/A,N/A,,,,,
4|1,2*6*10|1,,,,N/A,N/A,N/A,,,,,
4|1,7*10|1,,,,N/A,N/A,N/A,,,,,
4|1,5*7*10|1,,,,N/A,N/A,N/A,,,,,
4|1,3*4*9*10|1,3,0,0,[4|1]~~{(+10)}~~>[4*10|1]~~{(+3  9)}~~>[3*4*9*10|1],[4|1]~>[4*10|1]~>[3*4*9*10|1],{(+10)}~{(+3  9)}~,50.0,2,3,0,0
4|1,6*9*10|1,,,,N/A,N/A,N/A,,,,,
4|1,2*7*9*10|1,,,,N/A,N/A,N/A,,,,,
4|1,5*7*9*10|1,,,,N/A,N/A,N/A,,,,,
4|1,6*8*9*10|1,,,,N/A,N/A,N/A,,,,,
4|1,11|1,,,,N/A,N/A,N/A,,,,,
4|1,1*11|1,,,,N/A,N/A,N/A,,,,,
4|1,8*11|1,,,,N/A,N/A,N/A,,,,,
4|1,1*9*11|1,,,,N/A,N/A,N/A,,,,,
4|1,6*8*9*11|1,,,,N/A,N/A,N/A,,,,,
4|1,2*10*11|1,,,,N/A,N/A,N/A,,,,,
4|1,6*8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
4|1,12|1,,,,N/A,N/A,N/A,,,,,
4|1,1*2*12|1,,,,N/A,N/A,N/A,,,,,
4|1,1*3*12|1,,,,N/A,N/A,N/A,,,,,
4|1,4*12|1,1,0,0,[4|1]~~{(+12)}~~>[4*12|1],[4|1]~>[4*12|1],{(+12)}~,20.0,1,1,0,0
4|1,3*4*5*12|1,3,0,0,[4|1]~~{(+12)}~~>[4*12|1]~~{(+3  5)}~~>[3*4*5*12|1],[4|1]~>[4*12|1]~>[3*4*5*12|1],{(+12)}~{(+3  5)}~,50.0,2,3,0,0
4|1,2*6*12|1,,,,N/A,N/A,N/A,,,,,
4|1,2*7*12|1,,,,N/A,N/A,N/A,,,,,
4|1,6*9*10*12|1,,,,N/A,N/A,N/A,,,,,
4|1,9*11*12|1,,,,N/A,N/A,N/A,,,,,
1*4|1,1*3|1,,,,N/A,N/A,N/A,,,,,
1*4|1,1*2*6|1,,,,N/A,N/A,N/A,,,,,
1*4|1,1*4*6|1,1,0,0,[1*4|1]~~{(+6)}~~>[1*4*6|1],[1*4|1]~>[1*4*6|1],{(+6)}~,20.0,1,1,0,0
1*4|1,4*7|1,,,,N/A,N/A,N/A,,,,,
1*4|1,6*7|1,,,,N/A,N/A,N/A,,,,,
1*4|1,3*6*7|1,,,,N/A,N/A,N/A,,,,,
1*4|1,1*3*6*7|1,,,,N/A,N/A,N/A,,,,,
1*4|1,3*4*8|1,,,,N/A,N/A,N/A,,,,,
1*4|1,5*8|1,,,,N/A,N/A,N/A,,,,,
1*4|1,4*6*8|1,,,,N/A,N/A,N/A,,,,,
1*4|1,1*7*9|1,,,,N/A,N/A,N/A,,,,,
1*4|1,3*7*9|1,,,,N/A,N/A,N/A,,,,,
1*4|1,1*2*10|1,,,,N/A,N/A,N/A,,,,,
1*4|1,2*5*10|1,,,,N/A,N/A,N/A,,,,,
1*4|1,6*10|1,,,,N/A,N/A,N/A,,,,,
1*4|1,4*5*6*10|1,,,,N/A,N/A,N/A,,,,,
1*4|1,7*10|1,,,,N/A,N/A,N/A,,,,,
1*4|1,2*6*7*10|1,,,,N/A,N/A,N/A,,,,,
1*4|1,4*5*8*10|1,,,,N/A,N/A,N/A,,,,,
1*4|1,4*5*6*8*10|1,,,,N/A,N/A,N/A,,,,,
1*4|1,4*9*10|1,,,,N/A,N/A,N/A,,,,,
1*4|1,3*4*9*10|1,,,,N/A,N/A,N/A,,,,,
1*4|1,4*5*9*10|1,,,,N/A,N/A,N/A,,,,,
1*4|1,2*7*9*10|1,,,,N/A,N/A,N/A,,,,,
1*4|1,5*7*9*10|1,,,,N/A,N/A,N/A,,,,,
1*4|1,4*5*7*9*10|1,,,,N/A,N/A,N/A,,,,,
1*4|1,2*7*11|1,,,,N/A,N/A,N/A,,,,,
1*4|1,2*8*11|1,,,,N/A,N/A,N/A,,,,,
1*4|1,2*8*9*11|1,,,,N/A,N/A,N/A,,,,,
1*4|1,10*11|1,,,,N/A,N/A,N/A,,,,,
1*4|1,6*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*4|1,7*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*4|1,8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*4|1,2*12|1,,,,N/A,N/A,N/A,,,,,
1*4|1,1*2*12|1,,,,N/A,N/A,N/A,,,,,
1*4|1,1*5*12|1,,,,N/A,N/A,N/A,,,,,
1*4|1,2*5*12|1,,,,N/A,N/A,N/A,,,,,
1*4|1,1*2*5*12|1,,,,N/A,N/A,N/A,,,,,
1*4|1,3*4*5*12|1,,,,N/A,N/A,N/A,,,,,
3*4|1,1*2|1,,,,N/A,N/A,N/A,,,,,
3*4|1,4*5|1,,,,N/A,N/A,N/A,,,,,
3*4|1,1*4*5|1,,,,N/A,N/A,N/A,,,,,
3*4|1,1*2*6|1,,,,N/A,N/A,N/A,,,,,
3*4|1,3*4*5*6|1,2,0,0,[3*4|1]~~{(+5  6)}~~>[3*4*5*6|1],[3*4|1]~>[3*4*5*6|1],{(+5  6)}~,30.0,1,2,0,0
3*4|1,2*7|1,,,,N/A,N/A,N/A,,,,,
3*4|1,1*2*7|1,,,,N/A,N/A,N/A,,,,,
3*4|1,5*7|1,,,,N/A,N/A,N/A,,,,,
3*4|1,1*5*7|1,,,,N/A,N/A,N/A,,,,,
3*4|1,4*6*7|1,2,1,0,[3*4|1]~~{(+6  7)}~~>[4*6*7|1],[3*4|1]~>[4*6*7|1],{(+6  7)}~,30.0,1,2,0,0
3*4|1,1*4*6*7|1,3,1,0,[3*4|1]~~{(+1)}~~>[1*3*4|1]~~{(+6  7)}~~>[1*4*6*7|1],[3*4|1]~>[1*3*4|1]~>[1*4*6*7|1],{(+1)}~{(+6  7)}~,50.0,2,3,0,0
3*4|1,4*5*8|1,,,,N/A,N/A,N/A,,,,,
3*4|1,2*6*8|1,,,,N/A,N/A,N/A,,,,,
3*4|1,4*6*8|1,,,,N/A,N/A,N/A,,,,,
3*4|1,3*4*6*8|1,2,0,0,[3*4|1]~~{(+6  8)}~~>[3*4*6*8|1],[3*4|1]~>[3*4*6*8|1],{(+6  8)}~,30.0,1,2,0,0
3*4|1,1*5*9|1,,,,N/A,N/A,N/A,,,,,
3*4|1,3*5*9|1,,,,N/A,N/A,N/A,,,,,
3*4|1,1*2*7*9|1,,,,N/A,N/A,N/A,,,,,
3*4|1,4*5*7*9|1,3,1,0,[3*4|1]~~{(+7)}~~>[4*7|1]~~{(+5  9)}~~>[4*5*7*9|1],[3*4|1]~>[4*7|1]~>[4*5*7*9|1],{(+7)}~{(+5  9)}~,50.0,2,3,0,0
3*4|1,2*5*10|1,,,,N/A,N/A,N/A,,,,,
3*4|1,7*10|1,,,,N/A,N/A,N/A,,,,,
3*4|1,6*8*10|1,,,,N/A,N/A,N/A,,,,,
3*4|1,2*6*8*10|1,,,,N/A,N/A,N/A,,,,,
3*4|1,4*6*8*10|1,,,,N/A,N/A,N/A,,,,,
3*4|1,3*4*5*6*8*10|1,4,0,0,[3*4|1]~~{(+5  6)}~~>[3*4*5*6|1]~~{(+8  10)}~~>[3*4*5*6*8*10|1],[3*4|1]~>[3*4*5*6|1]~>[3*4*5*6*8*10|1],{(+5  6)}~{(+8  10)}~,60.0,2,4,0,0
3*4|1,7*9*10|1,,,,N/A,N/A,N/A,,,,,
3*4|1,2*7*9*10|1,,,,N/A,N/A,N/A,,,,,
3*4|1,6*8*9*10|1,,,,N/A,N/A,N/A,,,,,
3*4|1,1*9*11|1,,,,N/A,N/A,N/A,,,,,
3*4|1,2*8*9*11|1,,,,N/A,N/A,N/A,,,,,
3*4|1,2*10*11|1,,,,N/A,N/A,N/A,,,,,
3*4|1,7*9*10*11|1,,,,N/A,N/A,N/A,,,,,
3*4|1,1*12|1,,,,N/A,N/A,N/A,,,,,
3*4|1,1*3*4*12|1,2,0,0,[3*4|1]~~{(+1  12)}~~>[1*3*4*12|1],[3*4|1]~>[1*3*4*12|1],{(+1  12)}~,30.0,1,2,0,0
3*4|1,5*12|1,,,,N/A,N/A,N/A,,,,,
3*4|1,1*5*12|1,,,,N/A,N/A,N/A,,,,,
3*4|1,2*5*12|1,,,,N/A,N/A,N/A,,,,,
3*4|1,4*6*12|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,3*4|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,4*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*6|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*3*6|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,3*4*5*6|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*7|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*7|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,3*7|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*5*7|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*2*6*7|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,3*8|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,3*4*8|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,5*8|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,3*4*5*8|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,3*6*8|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,4*5*6*8|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,4*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*4*9|1,1,1,0,[1*3*4|1]~~{(+9)}~~>[1*4*9|1],[1*3*4|1]~>[1*4*9|1],{(+9)}~,20.0,1,1,0,0
1*3*4|1,3*4*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,5*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,3*5*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,6*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,7*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*7*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,4*7*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,4*5*7*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,8*9|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*2*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,4*5*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,4*6*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*7*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,3*4*6*8*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,3*4*5*6*8*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,4*9*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*5*9*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,4*5*9*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,8*9*10|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*2*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,7*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*7*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,9*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*9*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,8*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,12|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*12|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,2*12|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*3*12|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*4*12|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,1*2*7*12|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,9*12|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,6*9*10*12|1,,,,N/A,N/A,N/A,,,,,
1*3*4|1,11*12|1,,,,N/A,N/A,N/A,,,,,
5|1,|1,,,,N/A,N/A,N/A,,,,,
5|1,3*4|1,2,1,0,[5|1]~~{(+3)}~~>[3|1]~~{(+4)}~~>[3*4|1],[5|1]~>[3|1]~>[3*4|1],{(+3)}~{(+4)}~,40.0,2,2,0,0
5|1,1*3*4|1,3,1,0,[5|1]~~{(+3)}~~>[3|1]~~{(+1  4)}~~>[1*3*4|1],[5|1]~>[3|1]~>[1*3*4|1],{(+3)}~{(+1  4)}~,50.0,2,3,0,0
